parameter file: page.parameters
trace file: ./workloads/unzip/prxy_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :          6676 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          6437 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          6811 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          5973 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          7916 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          7919 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          7581 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          7467 erase operations
---------------------------latency array distribute---------------------------
total latency num is 9752504
0.611275
0.684963
0.761470
0.837864
0.887262
0.909931
0.931700
0.953794
0.976904
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.497601
0.501391
0.504121
0.506580
0.508655
0.510279
0.511425
0.512825
0.514312
0.515960
0.517486
0.518894
0.520455
0.521843
0.523422
0.525170
0.526628
0.527976
0.529386
0.530901
0.532092
0.533217
0.534556
0.535985
0.537233
0.538367
0.539735
0.541060
0.542267
0.543522
0.544750
0.546104
0.547475
0.548835
0.549930
0.551108
0.552495
0.553675
0.554692
0.555764
0.556878
0.558016
0.559289
0.560315
0.561510
0.562428
0.563662
0.565028
0.566215
0.567350
0.568389
0.569454
0.570591
0.571697
0.572672
0.573643
0.574885
0.576210
0.577386
0.578517
0.579646
0.580826
0.582099
0.583212
0.584288
0.585338
0.586521
0.587856
0.588981
0.589958
0.590920
0.591996
0.593129
0.594147
0.595088
0.596021
0.597094
0.598010
0.598844
0.599850
0.601033
0.602187
0.603206
0.604198
0.605431
0.606346
0.607468
0.608505
0.609534
0.610553
0.611626
0.612751
0.613927
0.614828
0.615848
0.616858
0.617854
0.618785
0.619736
0.620722
0.621844
0.622816
0.623752
0.624705
0.625672
0.626950
0.628109
0.629060
0.630240
0.631462
0.632515
0.633787
0.634990
0.636088
0.637300
0.638382
0.639426
0.640493
0.641590
0.642406
0.643674
0.644889
0.645918
0.646744
0.647693
0.648604
0.649487
0.650601
0.651642
0.652558
0.653710
0.654739
0.655593
0.656562
0.657511
0.658477
0.659505
0.660344
0.661264
0.662214
0.663370
0.664275
0.665190
0.666204
0.667143
0.668274
0.669111
0.670219
0.671158
0.672127
0.673127
0.674157
0.675017
0.676015
0.676962
0.677854
0.678946
0.679792
0.680708
0.681570
0.682523
0.683492
0.684367
0.685551
0.686402
0.687320
0.688347
0.689331
0.690343
0.691509
0.692857
0.693926
0.694955
0.695843
0.696971
0.697879
0.698695
0.699468
0.700529
0.701548
0.702396
0.703377
0.704450
0.705475
0.706326
0.707309
0.708203
0.708987
0.709747
0.710693
0.711652
0.712745
0.713553
0.714376
0.715235
0.716476
0.717538
0.718553
0.719311
0.720257
0.721282
0.722275
0.723216
0.724129
0.725061
0.725976
0.726850
0.727652
0.728737
0.729971
0.731151
0.732171
0.733234
0.734461
0.735512
0.736466
0.737374
0.738473
0.739394
0.740143
0.741301
0.742502
0.743567
0.744608
0.745629
0.746969
0.747872
0.748638
0.749526
0.750766
0.751885
0.752600
0.753662
0.754943
0.756047
0.757013
0.757964
0.758947
0.759971
0.760885
0.761832
0.762856
0.763825
0.764753
0.765531
0.766440
0.767277
0.768126
0.769024
0.769889
0.770755
0.771758
0.772648
0.773658
0.774887
0.775835
0.776773
0.777518
0.778326
0.779247
0.780403
0.781364
0.782272
0.783426
0.784406
0.785328
0.786355
0.787168
0.788021
0.789106
0.790033
0.790907
0.791906
0.792768
0.793687
0.794685
0.795637
0.796575
0.797535
0.798501
0.799407
0.800198
0.801098
0.802102
0.803081
0.804191
0.805040
0.805912
0.806853
0.807883
0.808840
0.809680
0.810487
0.811422
0.812313
0.813165
0.813871
0.814790
0.815645
0.816676
0.817700
0.818619
0.819434
0.820152
0.821043
0.821808
0.822773
0.823753
0.824673
0.825442
0.826350
0.827516
0.828482
0.829212
0.830101
0.831067
0.831837
0.832590
0.833478
0.834331
0.835264
0.836203
0.837129
0.838001
0.838943
0.839694
0.840536
0.841365
0.842302
0.843220
0.844214
0.845107
0.846062
0.846850
0.847736
0.848638
0.849558
0.850425
0.851527
0.852771
0.853692
0.854481
0.855366
0.856429
0.857409
0.858392
0.859201
0.860000
0.860800
0.861522
0.862315
0.863088
0.864047
0.864879
0.865696
0.866568
0.867483
0.868320
0.869030
0.869852
0.870737
0.871641
0.872613
0.873563
0.874490
0.875411
0.876362
0.877257
0.878111
0.879003
0.879887
0.880766
0.881550
0.882511
0.883499
0.884370
0.885403
0.886280
0.887282
0.887993
0.889072
0.890067
0.890979
0.892228
0.893232
0.894189
0.895048
0.895870
0.896640
0.897626
0.898373
0.899185
0.900287
0.901274
0.902244
0.903165
0.904112
0.904843
0.905833
0.906924
0.907737
0.908635
0.909423
0.910123
0.911072
0.912240
0.912944
0.913845
0.914894
0.915847
0.916827
0.917570
0.918356
0.919147
0.920036
0.920852
0.921572
0.922334
0.923176
0.924041
0.924750
0.925525
0.926235
0.926943
0.927802
0.928629
0.929316
0.930142
0.931022
0.931962
0.932749
0.933380
0.934075
0.934877
0.935677
0.936380
0.937105
0.938046
0.938890
0.939684
0.940385
0.941330
0.942179
0.943026
0.943765
0.944542
0.945316
0.946148
0.946939
0.947760
0.948655
0.949537
0.950427
0.951489
0.952530
0.953261
0.954583
0.955636
0.956735
0.957884
0.958914
0.959888
0.960710
0.961792
0.962774
0.963530
0.964383
0.965187
0.966213
0.967378
0.968279
0.969210
0.970144
0.971103
0.971964
0.972863
0.974111
0.975019
0.976009
0.976951
0.977920
0.978951
0.979945
0.980896
0.981709
0.982609
0.983474
0.984265
0.985210
0.986039
0.986875
0.987728
0.988781
0.989690
0.990567
0.991427
0.992341
0.993232
0.994064
0.995024
0.996054
0.996712
0.997293
0.997871
0.998320
0.998575
0.998803
0.999104
0.999326
0.999449
0.999611
0.999793
0.999965
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
