parameter file: page.parameters
trace file: ./workloads/unzip/proj_3.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2229255
0.919500
0.924960
0.943348
0.951333
0.953661
0.986164
0.990672
0.994836
0.996153
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.159675
0.198895
0.232806
0.261557
0.282539
0.294220
0.302186
0.310524
0.317376
0.323094
0.330827
0.339350
0.346199
0.352034
0.365306
0.375305
0.383034
0.392270
0.400149
0.406252
0.411476
0.416634
0.421798
0.427502
0.433697
0.442070
0.455539
0.463176
0.470624
0.476478
0.481627
0.486587
0.491474
0.496572
0.501495
0.506968
0.512201
0.518344
0.524758
0.530840
0.537512
0.544073
0.549391
0.554951
0.560292
0.570780
0.581235
0.588912
0.596457
0.604463
0.610901
0.617241
0.623947
0.631957
0.640003
0.647989
0.655859
0.662513
0.668735
0.675933
0.682863
0.690720
0.698697
0.705805
0.712003
0.718602
0.727605
0.738382
0.745361
0.752357
0.761580
0.770764
0.777577
0.784773
0.793033
0.798423
0.808483
0.820594
0.830154
0.834819
0.838092
0.840805
0.843339
0.846054
0.848613
0.851168
0.853523
0.855986
0.858717
0.861219
0.863831
0.866758
0.870146
0.873383
0.876129
0.878559
0.880827
0.883592
0.886506
0.889006
0.891349
0.893977
0.896183
0.898241
0.899947
0.901304
0.903120
0.905132
0.906447
0.907835
0.909129
0.910477
0.911838
0.913488
0.914719
0.916463
0.917242
0.918070
0.919171
0.920004
0.920900
0.921802
0.922656
0.923055
0.923285
0.923461
0.923616
0.923755
0.923883
0.923996
0.924057
0.924115
0.924193
0.924349
0.924698
0.925040
0.925426
0.925704
0.925844
0.925887
0.925944
0.926011
0.926069
0.926349
0.926666
0.926736
0.926825
0.926912
0.926991
0.927051
0.927108
0.927169
0.927249
0.927307
0.927395
0.927491
0.927545
0.927593
0.927664
0.927727
0.927794
0.927855
0.927939
0.928114
0.928215
0.928293
0.928396
0.928462
0.928540
0.928606
0.928665
0.928720
0.928775
0.928831
0.928898
0.928966
0.929033
0.929101
0.929169
0.929217
0.929264
0.929307
0.929373
0.929456
0.929521
0.929555
0.929589
0.929664
0.929696
0.929731
0.929779
0.929807
0.929837
0.929865
0.929896
0.930022
0.930268
0.930382
0.930557
0.930790
0.930835
0.930862
0.930889
0.930922
0.930975
0.931063
0.931114
0.931163
0.931198
0.931234
0.931269
0.931306
0.931336
0.931378
0.931406
0.931441
0.931477
0.931538
0.931595
0.931625
0.931685
0.931743
0.931936
0.932066
0.932092
0.932130
0.932164
0.932212
0.932242
0.932270
0.932320
0.932355
0.932390
0.932434
0.932480
0.932547
0.932580
0.932644
0.932676
0.932733
0.932767
0.932839
0.932905
0.932990
0.933069
0.933102
0.933146
0.933226
0.933385
0.933486
0.933544
0.933573
0.933619
0.933880
0.933936
0.933977
0.934017
0.934049
0.934098
0.934146
0.934220
0.934287
0.934384
0.934442
0.934527
0.934582
0.934688
0.934813
0.934879
0.934944
0.935056
0.935123
0.935186
0.935522
0.935828
0.935911
0.936035
0.936468
0.936746
0.937315
0.937494
0.937810
0.938231
0.938558
0.938641
0.939286
0.939581
0.939936
0.940235
0.940507
0.940736
0.941408
0.942193
0.942610
0.943211
0.943951
0.944552
0.945181
0.945790
0.946387
0.947062
0.947707
0.948706
0.949801
0.951801
0.953720
0.954392
0.955003
0.955585
0.956119
0.956778
0.957472
0.958504
0.959736
0.960437
0.961079
0.961742
0.962479
0.963713
0.965035
0.966431
0.967952
0.968683
0.969555
0.970085
0.970625
0.971252
0.972384
0.973065
0.973717
0.974573
0.975247
0.975818
0.976311
0.976844
0.977371
0.977958
0.978601
0.978823
0.978874
0.979434
0.980187
0.980450
0.980585
0.980983
0.981466
0.982017
0.982517
0.982579
0.982654
0.982683
0.982726
0.982831
0.983010
0.983194
0.983350
0.983494
0.983633
0.984055
0.984239
0.984481
0.984712
0.984970
0.985255
0.985479
0.985577
0.985774
0.985976
0.986339
0.986850
0.986991
0.987084
0.987161
0.987297
0.987566
0.987771
0.987858
0.988003
0.988085
0.988176
0.988258
0.988360
0.988500
0.988646
0.988704
0.988830
0.989013
0.989265
0.989418
0.989588
0.989680
0.989785
0.989863
0.989937
0.990013
0.990092
0.990142
0.990165
0.990190
0.990255
0.990391
0.990524
0.990565
0.990600
0.990683
0.990750
0.990820
0.990920
0.991044
0.991236
0.991373
0.991476
0.991567
0.991658
0.991673
0.991694
0.991710
0.991742
0.991874
0.991889
0.991926
0.992316
0.993110
0.993591
0.994471
0.994759
0.994883
0.995028
0.995657
0.996669
0.997261
0.997350
0.997391
0.997422
0.997500
0.997533
0.997559
0.997689
0.997779
0.997802
0.997842
0.997866
0.997887
0.997924
0.997940
0.997971
0.997996
0.998034
0.998067
0.998091
0.998190
0.998238
0.998264
0.998292
0.998324
0.998388
0.998472
0.998551
0.998587
0.998607
0.998621
0.998635
0.998651
0.998678
0.998690
0.998702
0.998747
0.998767
0.998785
0.998819
0.998845
0.998862
0.998900
0.998972
0.998988
0.999169
0.999205
0.999263
0.999294
0.999316
0.999333
0.999355
0.999383
0.999413
0.999448
0.999485
0.999509
0.999569
0.999609
0.999633
0.999652
0.999672
0.999699
0.999723
0.999774
0.999817
0.999892
0.999947
0.999965
0.999987
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
