parameter file: page.parameters
trace file: ./workloads/unzip/src2_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1029900
0.926324
0.929164
0.937429
0.947118
0.954379
0.960435
0.970670
0.982171
0.990017
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.823195
0.835599
0.840596
0.843795
0.845767
0.847356
0.848955
0.851634
0.854851
0.858781
0.863511
0.868001
0.873101
0.875807
0.878832
0.882003
0.885266
0.888947
0.892425
0.894231
0.896085
0.898145
0.899794
0.900650
0.901960
0.902501
0.903991
0.906982
0.909384
0.911188
0.912651
0.914116
0.914641
0.915614
0.916729
0.918181
0.919140
0.920567
0.922023
0.922953
0.923532
0.924071
0.924593
0.925825
0.927273
0.927877
0.928514
0.929530
0.929945
0.930699
0.931603
0.932237
0.932869
0.933175
0.933425
0.933783
0.933871
0.934170
0.934710
0.935935
0.936880
0.936973
0.937105
0.938037
0.938777
0.938879
0.939074
0.939122
0.939183
0.939212
0.939260
0.939290
0.939336
0.939406
0.939456
0.939508
0.939725
0.939848
0.940019
0.940083
0.940180
0.940376
0.940515
0.940700
0.940812
0.940991
0.941231
0.941373
0.941455
0.941525
0.941665
0.941747
0.941797
0.941865
0.941938
0.942045
0.942121
0.942196
0.942234
0.942283
0.942321
0.942371
0.942427
0.942481
0.942539
0.942777
0.943079
0.943151
0.943290
0.943829
0.944509
0.945264
0.945900
0.946103
0.946172
0.946269
0.946308
0.946357
0.946406
0.946620
0.947205
0.947294
0.947423
0.947551
0.947636
0.947756
0.947829
0.947979
0.948103
0.948200
0.948277
0.948466
0.948564
0.948660
0.948711
0.948760
0.948880
0.949118
0.949170
0.949311
0.949466
0.949599
0.949972
0.950057
0.950172
0.950400
0.950486
0.950592
0.950774
0.950930
0.951248
0.951519
0.952216
0.953010
0.953227
0.953508
0.953591
0.953654
0.953716
0.953790
0.953904
0.953963
0.954029
0.954070
0.954099
0.954177
0.954245
0.954292
0.954372
0.954645
0.954794
0.954940
0.955418
0.955482
0.955533
0.955636
0.955718
0.956029
0.956266
0.956759
0.957066
0.957157
0.957426
0.957652
0.957818
0.958016
0.958353
0.958511
0.958940
0.958983
0.959018
0.959073
0.959284
0.959362
0.959423
0.959485
0.959526
0.959594
0.959702
0.959846
0.959920
0.960023
0.960102
0.960178
0.960242
0.960330
0.960615
0.960849
0.961068
0.961396
0.961530
0.961787
0.961943
0.962058
0.962249
0.962597
0.962911
0.963233
0.963660
0.964038
0.964599
0.964772
0.964986
0.965138
0.965301
0.965520
0.965757
0.965908
0.966021
0.966136
0.966322
0.966582
0.966793
0.966947
0.967014
0.967088
0.967225
0.967391
0.967620
0.967955
0.968311
0.968688
0.968979
0.969230
0.969504
0.969950
0.970352
0.970576
0.970888
0.971082
0.971403
0.971641
0.971938
0.972063
0.972229
0.972582
0.972809
0.973030
0.973282
0.973399
0.973551
0.973880
0.974489
0.974682
0.975071
0.975351
0.975629
0.975798
0.976064
0.976324
0.976842
0.977421
0.977901
0.978580
0.979437
0.979709
0.979745
0.979783
0.979797
0.979818
0.979849
0.979874
0.979898
0.979939
0.979963
0.980004
0.980052
0.980141
0.980184
0.980220
0.980256
0.980402
0.980565
0.980901
0.981000
0.981123
0.981253
0.981583
0.981807
0.982204
0.982761
0.983241
0.983510
0.983946
0.984196
0.984359
0.984592
0.984750
0.984826
0.984866
0.984893
0.984938
0.985013
0.985139
0.985288
0.985325
0.985382
0.985481
0.985538
0.985568
0.985599
0.985673
0.985862
0.985971
0.986092
0.986208
0.986398
0.986502
0.986601
0.986692
0.986787
0.986834
0.986869
0.986897
0.986939
0.987036
0.987122
0.987148
0.987191
0.987237
0.987324
0.987510
0.987671
0.987764
0.987838
0.987936
0.988126
0.988265
0.988329
0.988417
0.988639
0.988712
0.988808
0.988885
0.988926
0.989142
0.989304
0.989494
0.989658
0.989843
0.990050
0.990189
0.990264
0.990327
0.990404
0.990537
0.990603
0.990690
0.990820
0.990954
0.991054
0.991154
0.991309
0.991452
0.991526
0.991650
0.991702
0.991731
0.991785
0.991825
0.991858
0.991890
0.991941
0.991972
0.992061
0.992083
0.992118
0.992156
0.992169
0.992185
0.992204
0.992219
0.992238
0.992284
0.992299
0.992317
0.992344
0.992359
0.992382
0.992424
0.992441
0.992461
0.992517
0.992569
0.992614
0.992658
0.992680
0.992714
0.992730
0.992752
0.992791
0.992826
0.992857
0.992881
0.992895
0.992939
0.993031
0.993089
0.993140
0.993195
0.993247
0.993276
0.993335
0.993362
0.993405
0.993441
0.993698
0.993741
0.993805
0.993965
0.994239
0.994511
0.995663
0.996082
0.996437
0.996597
0.996786
0.996966
0.997039
0.997092
0.997132
0.997176
0.997234
0.997273
0.997343
0.997400
0.997417
0.997436
0.997454
0.997489
0.997509
0.997543
0.997604
0.997629
0.997657
0.997689
0.997765
0.997934
0.998038
0.998058
0.998073
0.998091
0.998113
0.998155
0.998182
0.998210
0.998227
0.998302
0.998396
0.998479
0.998549
0.998594
0.998659
0.998768
0.998847
0.998888
0.998930
0.998983
0.999014
0.999071
0.999140
0.999190
0.999231
0.999281
0.999326
0.999357
0.999403
0.999438
0.999469
0.999548
0.999689
0.999744
0.999759
0.999792
0.999820
0.999854
0.999892
0.999931
0.999967
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
