parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1052 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1055 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           809 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1139 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1146 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1140 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           898 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1225 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.777950
0.827788
0.862142
0.877664
0.886076
0.902379
0.915909
0.950895
0.978831
1.000000
---------------------------tail latency---------------------------
start is 54801745056 rang is 375757807
0.023025
0.024113
0.024811
0.025602
0.026445
0.026991
0.027774
0.028433
0.028944
0.029493
0.030177
0.030620
0.031495
0.032229
0.039239
0.061169
0.072407
0.102293
0.139792
0.145565
0.146780
0.147805
0.148450
0.149304
0.153337
0.158206
0.171553
0.172963
0.178112
0.188369
0.204685
0.232665
0.246188
0.262576
0.284070
0.307694
0.317188
0.332339
0.361367
0.368271
0.372169
0.381309
0.388844
0.395758
0.397292
0.410494
0.444902
0.464093
0.478853
0.494702
0.510515
0.526240
0.547174
0.551299
0.558557
0.559677
0.562218
0.563348
0.565032
0.577910
0.594039
0.611511
0.619804
0.625541
0.634703
0.648506
0.689804
0.702995
0.706482
0.708155
0.712429
0.717886
0.725286
0.735571
0.767229
0.820782
0.847156
0.865354
0.873523
0.878077
0.891530
0.895535
0.901382
0.907761
0.913712
0.918964
0.926814
0.931194
0.937786
0.944154
0.949743
0.955300
0.961024
0.966708
0.971999
0.978517
0.984158
0.987508
0.991427
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11105634
program count:      19551947
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.706679
write request average size:     16.600731
---------------------------read & program & total & tail latency---------------------------
read request average response time: 14598816351
write request average response time: 4256407460
read request total response time: 20697442684207162
write request total response time: 10962666849575350
total request average response time: 7928275531
tail latency: 92377525799
---------------------------Space utilization rate---------------------------
free invalid pagenums: 294973
---------------------------WA---------------------------
Write amplification: 1.053411
real written: 11014327
process 2 write: 290701
process invalid: 0
gc invalid: 4272
read move invalid: 0
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 16928
direct erase: 9029
rewrite page num:             0
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
