parameter file: page.parameters
trace file: ./workloads/unzip/wdev_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 833754
0.897301
0.962058
0.977417
0.987319
0.994771
0.995633
0.996004
0.996648
0.998934
1.000000
---------------------------tail latency---------------------------
start is 1065420086 rang is 94252465
0.155267
0.293515
0.403867
0.463786
0.521666
0.552969
0.570887
0.590628
0.604193
0.610909
0.621104
0.632090
0.638794
0.656124
0.670553
0.689442
0.706017
0.722724
0.730832
0.740006
0.753943
0.772772
0.791098
0.798738
0.811127
0.819631
0.827151
0.833016
0.842874
0.850658
0.859365
0.868648
0.872726
0.879298
0.887718
0.901342
0.912388
0.926600
0.931589
0.939265
0.940752
0.944506
0.947529
0.947661
0.949004
0.950227
0.951103
0.952158
0.955085
0.955241
0.955360
0.955504
0.955912
0.956008
0.956284
0.956392
0.956488
0.956608
0.957147
0.958011
0.958539
0.958767
0.958875
0.959054
0.959174
0.959666
0.960146
0.960829
0.960961
0.961129
0.961345
0.961693
0.963552
0.965603
0.966011
0.966274
0.966406
0.966526
0.967006
0.967930
0.968157
0.968613
0.970316
0.974142
0.976589
0.979959
0.980679
0.987479
0.989506
0.991041
0.991473
0.991904
0.995155
0.996114
0.996354
0.996510
0.996750
0.997014
0.997949
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 3969265664
read count:       2621775
program count:       5470647
---------------------------read & program sub rate---------------------------
total program sub:      14986950
total read sub:       5770274
read rate: 0.277989
program rate: 0.722011
---------------------------read & program request rate---------------------------
read request count:        229529
write request count:        913732
read request rate: 0.200767
write request rate: 0.799233
read request average size:     25.142553
write request average size:     16.406279
---------------------------read & program & total & tail latency---------------------------
read request average response time: 868534393
write request average response time: 98905490
read request total response time: 199353830719136
write request total response time: 90373111366255
total request average response time: 253421521
tail latency: 10490666615
---------------------------Space utilization rate---------------------------
free invalid pagenums: 115829
---------------------------WA---------------------------
Write amplification: 0.754563
Write amplification: 2711245
buffer read hits:         11577
buffer read miss:           396
buffer write hits:       3018577
buffer write miss:       8374138
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.976718
Read 1: count is 0.014004
Read 2: count is 0.003065
Read 3: count is 0.000971
Read 4: count is 0.000443
Read 5: count is 0.000250
Read 6: count is 0.000275
Read 7: count is 0.000490
Read 8: count is 0.000230
Read 9: count is 0.003553
Write 0: count is 0.968097
Write 1: count is 0.006793
Write 2: count is 0.004445
Write 3: count is 0.002822
Write 4: count is 0.002118
Write 5: count is 0.001872
Write 6: count is 0.001787
Write 7: count is 0.001678
Write 8: count is 0.001567
Write 9: count is 0.008822
READ
8193306
117472
25711
8143
3719
2097
2308
4114
1932
29806
WRITE
8120987
56984
37286
23676
17765
15707
14989
14072
13141
74001
