parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

***************************BDP with invalid*******************
the 0 channel, 0 die, 0 plane, 2048 blocks has :           298 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           175 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           176 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           221 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           252 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           136 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           133 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           179 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.785632
0.809124
0.832896
0.861925
0.879771
0.912236
0.942779
0.964330
0.987090
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.634802
0.655627
0.672256
0.682704
0.691132
0.698652
0.704043
0.707645
0.711052
0.714818
0.718244
0.722047
0.725663
0.728449
0.731044
0.733769
0.737512
0.740949
0.743966
0.746753
0.749065
0.750359
0.751561
0.752800
0.754224
0.755758
0.757287
0.758746
0.760144
0.761315
0.762328
0.763402
0.765117
0.766566
0.767617
0.768884
0.770082
0.771180
0.772108
0.772949
0.773830
0.774554
0.775103
0.775597
0.776006
0.776569
0.777584
0.778127
0.778604
0.779123
0.779628
0.780185
0.780861
0.781631
0.782512
0.783474
0.784280
0.785433
0.785982
0.786550
0.787185
0.787749
0.788607
0.789093
0.789677
0.790198
0.790747
0.791417
0.792509
0.793393
0.794226
0.795018
0.796030
0.796483
0.796932
0.797567
0.798136
0.798604
0.799083
0.799624
0.800174
0.800715
0.801288
0.801785
0.802461
0.802822
0.803300
0.803937
0.804664
0.805531
0.806501
0.807548
0.808756
0.809552
0.810088
0.810590
0.811120
0.811566
0.812431
0.813491
0.814630
0.815631
0.816563
0.817271
0.817920
0.818568
0.819928
0.820474
0.821088
0.821696
0.822231
0.822778
0.823276
0.823765
0.824222
0.824728
0.825330
0.825883
0.826466
0.827005
0.827466
0.827882
0.828293
0.828618
0.829029
0.829540
0.830155
0.830752
0.831307
0.831904
0.833169
0.835043
0.836990
0.837909
0.838764
0.839213
0.839556
0.839872
0.840361
0.840930
0.841503
0.841936
0.842505
0.843014
0.843555
0.844130
0.844775
0.845728
0.846648
0.847074
0.847777
0.848642
0.849328
0.849881
0.850493
0.851088
0.851451
0.851867
0.852217
0.852514
0.852828
0.853078
0.853305
0.853608
0.853869
0.854314
0.854776
0.855121
0.855543
0.856042
0.856421
0.856960
0.857344
0.857934
0.858232
0.858545
0.858894
0.859134
0.859406
0.859781
0.860113
0.860536
0.861829
0.862298
0.862654
0.863012
0.863499
0.863905
0.864305
0.864806
0.865592
0.866292
0.866818
0.867103
0.867645
0.868081
0.868511
0.868824
0.869082
0.869445
0.869675
0.869858
0.870091
0.870397
0.870865
0.871193
0.871525
0.872032
0.872720
0.873321
0.873843
0.874353
0.874687
0.874923
0.875210
0.875524
0.875798
0.876131
0.876532
0.876882
0.877259
0.877630
0.877875
0.878254
0.878667
0.879568
0.880519
0.881140
0.881623
0.881972
0.882388
0.882709
0.883007
0.883275
0.883654
0.883968
0.884162
0.884412
0.884730
0.885054
0.885359
0.885720
0.886204
0.886614
0.887053
0.887637
0.888272
0.888742
0.889211
0.889588
0.889881
0.890484
0.891060
0.891514
0.891778
0.892021
0.892228
0.892566
0.892874
0.893208
0.893649
0.894071
0.894537
0.894885
0.895239
0.895679
0.896086
0.896489
0.896826
0.897091
0.897396
0.897752
0.898069
0.898329
0.898530
0.898759
0.899033
0.899330
0.899603
0.899939
0.900676
0.901378
0.901920
0.902352
0.902833
0.903258
0.903665
0.904261
0.904866
0.905391
0.906083
0.906855
0.907669
0.908149
0.908680
0.909072
0.909536
0.909960
0.910415
0.910769
0.911063
0.911391
0.911867
0.912319
0.912731
0.913099
0.913489
0.913816
0.914128
0.914380
0.914633
0.914922
0.915261
0.915739
0.916107
0.916485
0.916968
0.917541
0.917947
0.918525
0.919184
0.919625
0.920043
0.920705
0.921304
0.922148
0.922991
0.924153
0.925208
0.925949
0.926717
0.927366
0.927771
0.928248
0.928588
0.929046
0.929876
0.930424
0.930944
0.931626
0.932398
0.933111
0.933824
0.934624
0.935267
0.935894
0.936582
0.937132
0.937550
0.938071
0.938430
0.939249
0.939680
0.940252
0.940756
0.941184
0.941600
0.942017
0.942397
0.942927
0.943407
0.943760
0.944214
0.944575
0.944928
0.945375
0.945738
0.946093
0.946534
0.946916
0.947278
0.947652
0.948140
0.948530
0.949030
0.949449
0.950026
0.950495
0.950971
0.951456
0.951903
0.952346
0.952759
0.953051
0.953361
0.953734
0.953971
0.954284
0.954724
0.955205
0.955634
0.956000
0.956557
0.957216
0.957686
0.958084
0.958464
0.958894
0.959361
0.959846
0.960360
0.960847
0.961385
0.961824
0.962209
0.962851
0.963649
0.964225
0.964710
0.965317
0.965756
0.966210
0.966953
0.967827
0.968364
0.968792
0.969241
0.969595
0.969903
0.970162
0.970515
0.970849
0.971250
0.971633
0.971859
0.972183
0.972551
0.972842
0.973239
0.973486
0.973773
0.974092
0.974414
0.974634
0.974899
0.975125
0.975388
0.976061
0.976838
0.977006
0.977210
0.977542
0.977721
0.977886
0.978035
0.978364
0.978858
0.979105
0.979417
0.979708
0.980036
0.980296
0.980483
0.980650
0.981147
0.981926
0.982304
0.982541
0.983009
0.983423
0.983921
0.984519
0.985067
0.985565
0.986054
0.986658
0.987171
0.987839
0.988586
0.989136
0.989653
0.990003
0.990438
0.990734
0.990960
0.991185
0.991366
0.991529
0.991720
0.991942
0.992104
0.992284
0.992577
0.992831
0.993068
0.993326
0.993573
0.993808
0.994007
0.994201
0.994435
0.994608
0.994958
0.995232
0.995449
0.995717
0.996036
0.996536
0.997847
0.999119
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
